time,event_id,source_event_id,element_name,element_type,event_type,total,inflows,outflows,reason
2025-01-01 00:00:00 UTC,_000000,INIT_000000,Process,VectorProcess,WithdrawRequest,,,,
2025-01-01 00:00:00 UTC,_000001,_000000,Process,VectorProcess,ProcessStart,1.0,[1.0],,
2025-01-01 00:00:01 UTC,_000002,_000001,Process,VectorProcess,ProcessSuccess,1.0,,[1.0],
2025-01-01 00:00:01 UTC,_000003,_000002,Process,VectorProcess,WithdrawRequest,,,,
2025-01-01 00:00:01 UTC,_000004,_000003,Process,VectorProcess,ProcessStart,1.0,[1.0],,
2025-01-01 00:00:02 UTC,_000005,_000004,Process,VectorProcess,ProcessSuccess,1.0,,[1.0],
2025-01-01 00:00:02 UTC,_000006,_000005,Process,VectorProcess,WithdrawRequest,,,,
2025-01-01 00:00:02 UTC,_000007,_000006,Process,VectorProcess,ProcessStart,1.0,[1.0],,
2025-01-01 00:00:03 UTC,_000008,_000007,Process,VectorProcess,ProcessSuccess,1.0,,[1.0],
2025-01-01 00:00:03 UTC,_000009,_000008,Process,VectorProcess,WithdrawRequest,,,,
2025-01-01 00:00:03 UTC,_000010,_000009,Process,VectorProcess,ProcessStart,1.0,[1.0],,
2025-01-01 00:00:04 UTC,_000011,_000010,Process,VectorProcess,ProcessSuccess,1.0,,[1.0],
2025-01-01 00:00:04 UTC,_000012,_000011,Process,VectorProcess,WithdrawRequest,,,,
2025-01-01 00:00:04 UTC,_000013,_000012,Process,VectorProcess,ProcessStart,1.0,[1.0],,
2025-01-01 00:00:05 UTC,_000014,_000013,Process,VectorProcess,ProcessSuccess,1.0,,[1.0],
2025-01-01 00:00:05 UTC,_000015,_000014,Process,VectorProcess,WithdrawRequest,,,,
2025-01-01 00:00:05 UTC,_000016,_000015,Process,VectorProcess,ProcessStart,1.0,[1.0],,
2025-01-01 00:00:06 UTC,_000017,_000016,Process,VectorProcess,ProcessSuccess,1.0,,[1.0],
2025-01-01 00:00:06 UTC,_000018,_000017,Process,VectorProcess,WithdrawRequest,,,,
2025-01-01 00:00:06 UTC,_000019,_000018,Process,VectorProcess,ProcessStart,1.0,[1.0],,
2025-01-01 00:00:07 UTC,_000020,_000019,Process,VectorProcess,ProcessSuccess,1.0,,[1.0],
2025-01-01 00:00:07 UTC,_000021,_000020,Process,VectorProcess,WithdrawRequest,,,,
2025-01-01 00:00:07 UTC,_000022,_000021,Process,VectorProcess,ProcessStart,1.0,[1.0],,
2025-01-01 00:00:08 UTC,_000023,_000022,Process,VectorProcess,ProcessSuccess,1.0,,[1.0],
2025-01-01 00:00:08 UTC,_000024,_000023,Process,VectorProcess,WithdrawRequest,,,,
